country_name,iso3c,gwno,iso_n,gwc,total_fatalities,nr_events,polygon_tooltip,from,to,length,last_update
Mexico,MEX,70.0,484.0,MEX,7764,2462,"There have been an estimated 7764 fatalities recorded in Mexico from 2462 events in 11 conflict dyads (Jalisco Cartel New Generation - Sinaloa Cartel, Jalisco Cartel New Generation - Santa Rosa de Lima Cartel, Los Ardillos - Los Tlacos, Cartel Independiente de Acapulco - Los Rusos, UPOEG, Guerreros Unidos - Los Tlacos, Caborca Cartel, Sinaloa Cartel - Los Mayos - Sinaloa Cartel - Los Chapitos, Sinaloa Cartel - Los Chapitos - Sinaloa Cartel - Los Mayos, Carteles Unidos - Jalisco Cartel New Generation, Jalisco Cartel New Generation, Sangre Nueva Zeta - Los Rojos, Juarez Cartel - Sinaloa Cartel, Jalisco Cartel New Generation - Zetas Vieja Escuela), since August 2023. The most recent conflict event was on 30 August 2024.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
Colombia,COL,100.0,170.0,COL,183,85,"There have been an estimated 183 fatalities recorded in Colombia from 85 events in 5 conflict dyads (FARC - Mordisco  - Civilians, Colombia: Government, AGC - Civilians, ELN - AGC, FARC - Mordisco  - ELN), since August 2023. The most recent conflict event was on 27 August 2024.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
Venezuela,VEN,101.0,862.0,VEN,12,10,"There have been an estimated 12 fatalities recorded in Venezuela from 10 events in the Government of Venezuela - Civilians conflict dyad, since August 2023. The most recent conflict event was on 17 December 2023.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
Brazil,BRA,140.0,76.0,BRA,1391,1247,"There have been an estimated 1391 fatalities recorded in Brazil from 1247 events in 17 conflict dyads (Comando Vermelho - PCC, Bonde do Maluco - Comando Vermelho, Comando Vermelho - GDE, Comando Vermelho - Massa, Cartel do Norte - Comando Vermelho, Amigos Para Sempre - Família Terror Amapá, Bonde do Maluco - Civilians, Bonde do Maluco - Katiara, Bonde dos 13, PCC - Comando Vermelho, Bonde dos 40 - PCC, Bonde dos 40 - Comando Vermelho, PCC - Sindicato do Crime, GDE, PCC - Sindicato do Crime, Nova Okaida - Estados Unidos, Comando Vermelho - Holanda, Comando Vermelho - Civilians, Nova Okaida - PCC), since August 2023. The most recent conflict event was on 30 August 2024.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
Russia,RUS,365.0,643.0,RUS,745,243,"There have been an estimated 745 fatalities recorded in Russia (Soviet Union) from 243 events in 3 conflict dyads (Russia - Ukraine, Russia (Soviet Union): Government, IS - Civilians), since August 2023. The most recent conflict event was on 30 August 2024.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
Ukraine,UKR,369.0,804.0,UKR,49890,7984,"There have been an estimated 49890 fatalities recorded in Ukraine from 7984 events in 2 conflict dyads (Russia - Ukraine, Government of Russia (Soviet Union) - Civilians), since August 2023. The most recent conflict event was on 30 August 2024.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
Armenia,ARM,371.0,51.0,ARM,7,4,"There have been an estimated 7 fatalities recorded in Armenia from 4 events in the Azerbaijan: Artsakh (Nagorno-Karabakh) conflict dyad, since August 2023. The most recent conflict event was on 04 December 2023.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
Azerbaijan,AZE,373.0,31.0,AZE,427,9,"There have been an estimated 427 fatalities recorded in Azerbaijan from 9 events in the Azerbaijan: Artsakh (Nagorno-Karabakh) conflict dyad, since August 2023. The most recent conflict event was on 30 September 2023.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
Mali,MLI,432.0,466.0,MLI,1792,401,"There have been an estimated 1792 fatalities recorded in Mali from 401 events in 11 conflict dyads (Mali: Government, Government of Mali - Civilians, IS - Civilians, Mali: Islamic State, Mali: Government/Azawad, JNIM - Civilians, Dan na Ambassagou - JNIM, Dozos (Mali) - Civilians, Dozos (Mali) - JNIM, CSP-DPA - JNIM, Mali: Azawad), since August 2023. The most recent conflict event was on 28 August 2024.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
Benin,BEN,434.0,204.0,BEN,64,21,"There have been an estimated 64 fatalities recorded in Benin from 21 events in 2 conflict dyads (Benin: Government, JNIM - Civilians), since August 2023. The most recent conflict event was on 09 August 2024.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
Niger,NER,436.0,562.0,NIR,1324,93,"There have been an estimated 1324 fatalities recorded in Niger from 93 events in 7 conflict dyads (Niger: Islamic State, Niger: Government, Burkina Faso: Government, IS - Civilians, Nigeria: Government, JNIM - Civilians, IS - JAS), since August 2023. The most recent conflict event was on 26 August 2024.",August 2023,August 2024,12 months,UCDP GED Candidate (August 2024)
